t_ns,type,sensorId,accx,accy,accz,gyrox,gyroy,gyroz,magx,magy,magz,server_time_iso
5738117906,1,0,-0.007895299233496189,0.2181137055158615,-0.989294171333313,0.1528337597846985,0.039948634803295135,0.011671863496303558,0.0,0.0,0.0,2025-12-11T01:17:48.893283+00:00
5788115442,1,0,-0.010300331749022007,0.2059149593114853,-0.9906920194625854,0.16000571846961975,-0.12250915169715881,0.060689136385917664,0.0,0.0,0.0,2025-12-11T01:17:48.973871+00:00
5854847634,1,0,-0.03929050639271736,0.1549241691827774,-0.9429447650909424,0.08744880557060242,-0.20027583837509155,0.09329988807439804,0.0,0.0,0.0,2025-12-11T01:17:49.041486+00:00
5921492142,1,0,-0.07368002086877823,0.11540020257234573,-0.9350894689559937,-0.114808090031147,-0.17896988987922668,-0.00950855016708374,0.0,0.0,0.0,2025-12-11T01:17:49.120829+00:00
5988202374,1,0,-0.04967466741800308,0.08002382516860962,-1.0087517499923706,-0.1124906986951828,-0.1635230928659439,0.03382321819663048,0.0,0.0,0.0,2025-12-11T01:17:49.200508+00:00
6054908867,1,0,-0.08627763390541077,0.06904494762420654,-1.0048809051513672,-0.12675394117832184,-0.11878061294555664,0.12938715517520905,0.0,0.0,0.0,2025-12-11T01:17:49.200636+00:00
6121508482,1,0,-0.1242377981543541,0.060017868876457214,-1.0041253566741943,-0.11873655021190643,-0.036752745509147644,0.11475687474012375,0.0,0.0,0.0,2025-12-11T01:17:49.280404+00:00
6188229294,1,0,-0.0941556766629219,0.0963701531291008,-1.0361652374267578,0.08828656375408173,0.0964093804359436,-0.02044210582971573,0.0,0.0,0.0,2025-12-11T01:17:49.348505+00:00
6238257286,1,0,-0.09770108014345169,0.12345138937234879,-0.9295731782913208,-0.09215699881315231,0.006391781847923994,-0.0677223950624466,0.0,0.0,0.0,2025-12-11T01:17:49.428389+00:00
6304967858,1,0,-0.09194479882717133,0.08051177114248276,-1.031835913658142,-0.006889011710882187,0.012250915169715881,-0.08743344247341156,0.0,0.0,0.0,2025-12-11T01:17:49.507852+00:00
6371657461,1,0,-0.1034175455570221,0.1017376035451889,-0.9732632637023926,-0.05000440776348114,0.05646074190735817,-0.11449313163757324,0.0,0.0,0.0,2025-12-11T01:17:49.587498+00:00
6438299264,1,0,-0.10336415469646454,0.11344840377569199,-0.9805086255073547,-0.05000440776348114,0.05646074190735817,-0.11449313163757324,0.0,0.0,0.0,2025-12-11T01:17:49.587605+00:00
6504938643,1,0,-0.08383452892303467,0.08392742276191711,-1.0086582899093628,-0.12605233490467072,0.06764636188745499,-0.17042073607444763,0.0,0.0,0.0,2025-12-11T01:17:49.668957+00:00
6571644515,1,0,-0.10324478894472122,0.03464445844292641,-0.9967249035835266,-0.032549720257520676,-0.0053264847956597805,-0.0808427482843399,0.0,0.0,0.0,2025-12-11T01:17:49.757071+00:00
6638356499,1,0,-0.10071931034326553,0.05879799276590347,-0.9882526397705078,-0.046831756830215454,0.07510343939065933,-0.033866748213768005,0.0,0.0,0.0,2025-12-11T01:17:49.836152+00:00
6688302508,1,0,-0.09662829339504242,0.053918492048978806,-1.0049570798873901,-0.1271064728498459,0.016512103378772736,-0.027301661670207977,0.0,0.0,0.0,2025-12-11T01:17:49.836232+00:00
6754973928,1,0,-0.09763189405202866,0.09417437762022018,-0.9858146905899048,-0.1099168211221695,0.1342274248600006,-0.05994356423616409,0.0,0.0,0.0,2025-12-11T01:17:49.915606+00:00
6821625670,1,0,-0.05541437491774559,0.06294556707143784,-1.1195526123046875,0.12773895263671875,0.03355685621500015,-0.058569785207509995,0.0,0.0,0.0,2025-12-11T01:17:49.995358+00:00
6888272663,1,0,-0.06006672978401184,0.12174355983734131,-0.8392400741577148,-0.058661963790655136,0.006391781847923994,-0.06408584862947464,0.0,0.0,0.0,2025-12-11T01:17:50.066255+00:00
6954983524,1,0,-0.0635472983121872,0.1017376035451889,-0.952267050743103,-0.04322849214076996,0.07829932868480682,-0.0628422275185585,0.0,0.0,0.0,2025-12-11T01:17:50.145637+00:00
7021639816,1,0,-0.04050537571310997,0.09929785132408142,-0.965381383895874,-0.018486201763153076,0.15073952078819275,-0.14928938448429108,0.0,0.0,0.0,2025-12-11T01:17:50.225252+00:00
7088388760,1,0,-0.010130634531378746,0.19786378741264343,-0.9668828845024109,-0.33880406618118286,0.12410710006952286,-0.12678979337215424,0.0,0.0,0.0,2025-12-11T01:17:50.305391+00:00
7138316104,1,0,-0.011419069953262806,0.19005657732486725,-1.096455693244934,-0.33880406618118286,0.12410710006952286,-0.12678979337215424,0.0,0.0,0.0,2025-12-11T01:17:50.305467+00:00
7204976251,1,0,-0.059524692595005035,0.28105929493904114,-1.0767977237701416,-0.15837842226028442,0.06871165335178375,0.025198951363563538,0.0,0.0,0.0,2025-12-11T01:17:50.372628+00:00
7271639965,1,0,-0.070244699716568,0.4272003471851349,-1.1672775745391846,-0.15549853444099426,0.14221714437007904,0.04329933971166611,0.0,0.0,0.0,2025-12-11T01:17:50.453016+00:00
7338332924,1,0,-0.050798170268535614,0.4816068112850189,-1.2309671640396118,-0.27969610691070557,0.036752745509147644,-0.0721169039607048,0.0,0.0,0.0,2025-12-11T01:17:50.533035+00:00
7404984977,1,0,-0.03304705768823624,0.4740435481071472,-1.2518839836120605,-0.10855881869792938,0.01757740043103695,-0.14204317331314087,0.0,0.0,0.0,2025-12-11T01:17:50.612109+00:00
7471645975,1,0,-0.004104339983314276,0.4437906742095947,-1.1526436805725098,-0.0728074312210083,-0.03195890784263611,-0.08678901195526123,0.0,0.0,0.0,2025-12-11T01:17:50.679782+00:00
7538360385,1,0,-0.025670722126960754,0.41670942306518555,-1.0587785243988037,-0.03409507870674133,0.010120321065187454,-0.07558103650808334,0.0,0.0,0.0,2025-12-11T01:17:50.759318+00:00
7588387265,1,0,-0.040091197937726974,0.36815837025642395,-1.021620273590088,0.008981483057141304,-0.04048128426074982,-0.04324854910373688,0.0,0.0,0.0,2025-12-11T01:17:50.759400+00:00
7655021044,1,0,-0.0504104420542717,0.3691342771053314,-1.0025464296340942,0.19293740391731262,0.04154658317565918,-0.06373932212591171,0.0,0.0,0.0,2025-12-11T01:17:50.841271+00:00
7721716838,1,0,-0.037307724356651306,0.259101539850235,-0.9544890522956848,0.3072162866592407,0.00745707843452692,-0.0335189551115036,0.0,0.0,0.0,2025-12-11T01:17:50.920812+00:00
7788413554,1,0,-0.04056445136666298,0.2227492481470108,-0.9105201363563538,0.3323887586593628,0.11079088598489761,0.026177093386650085,0.0,0.0,0.0,2025-12-11T01:17:51.000658+00:00
7855044116,1,0,-0.010897092521190643,0.17322228848934174,-0.8393954038619995,0.30674129724502563,0.11238882690668106,0.0821089968085289,0.0,0.0,0.0,2025-12-11T01:17:51.087700+00:00
7921713311,1,0,0.0370723120868206,0.17371024191379547,-0.8171319961547852,0.16124039888381958,0.1459456831216812,0.09760990738868713,0.0,0.0,0.0,2025-12-11T01:17:51.087781+00:00
7988396180,1,0,0.0936335027217865,0.14687299728393555,-0.9307518601417542,0.16124039888381958,0.1459456831216812,0.09760990738868713,0.0,0.0,0.0,2025-12-11T01:17:51.167105+00:00
8038397473,1,0,0.14211036264896393,0.0817316472530365,-0.8134254813194275,0.37809979915618896,-0.010120321065187454,0.2122020125389099,0.0,0.0,0.0,2025-12-11T01:17:51.247564+00:00
8104992609,1,0,0.1401825100183487,0.048307064920663834,-0.8327620029449463,0.4034549593925476,-0.03835069388151169,0.5027855634689331,0.0,0.0,0.0,2025-12-11T01:17:51.327082+00:00
8171706837,1,0,0.13365857303142548,0.008295152336359024,-0.8136602640151978,0.33277034759521484,-0.12463974207639694,0.7414374351501465,0.0,0.0,0.0,2025-12-11T01:17:51.327176+00:00
8238425925,1,0,0.1564072221517563,0.017078254371881485,-0.8103872537612915,0.21624362468719482,-0.3100014328956604,0.8629902601242065,0.0,0.0,0.0,2025-12-11T01:17:51.397509+00:00
8305095671,1,0,0.17882320284843445,0.045135386288166046,-0.8790580630302429,-0.05634498596191406,-0.2578018605709076,0.8997775316238403,0.0,0.0,0.0,2025-12-11T01:17:51.477736+00:00
8371756811,1,0,0.16896770894527435,0.0531865693628788,-1.0166300535202026,-0.17568159103393555,-0.28283634781837463,0.9425898790359497,0.0,0.0,0.0,2025-12-11T01:17:51.557614+00:00
8438437908,1,0,0.0633767694234848,0.1010056808590889,-1.0389728546142578,-0.3673241436481476,-0.3510153591632843,0.8816677331924438,0.0,0.0,0.0,2025-12-11T01:17:51.637787+00:00
8505175280,1,0,-0.07325903326272964,0.1356501430273056,-1.1327956914901733,-0.7024515271186829,-0.19122080504894257,0.6136614084243774,0.0,0.0,0.0,2025-12-11T01:17:51.703479+00:00
8571798809,1,0,-0.19025413691997528,0.19859570264816284,-0.9887396097183228,-0.7821637392044067,-0.19228610396385193,0.5949951410293579,0.0,0.0,0.0,2025-12-11T01:17:51.783299+00:00
8638548764,1,0,-0.3405669629573822,0.26959243416786194,-1.0526444911956787,-0.46879592537879944,-0.17098015546798706,0.4933479130268097,0.0,0.0,0.0,2025-12-11T01:17:51.862711+00:00
8705179417,1,0,-0.3728332221508026,0.30106523633003235,-0.9348776936531067,-0.25958943367004395,-0.03462215140461922,0.2662625014781952,0.0,0.0,0.0,2025-12-11T01:17:51.862792+00:00
8771811613,1,0,-0.30057454109191895,0.3137519359588623,-0.8608513474464417,-0.37595441937446594,0.18855756521224976,-0.14551924169063568,0.0,0.0,0.0,2025-12-11T01:17:51.943400+00:00
8838479344,1,0,-0.2266937792301178,0.37254995107650757,-0.866517961025238,-0.4495181143283844,0.24075710773468018,-0.43645790219306946,0.0,0.0,0.0,2025-12-11T01:17:52.010838+00:00
8905135674,1,0,-0.2259630411863327,0.41597747802734375,-0.8720332980155945,-0.4763610064983368,0.23170210421085358,-0.6784646511077881,0.0,0.0,0.0,2025-12-11T01:17:52.090384+00:00
8955140213,1,0,-0.16595302522182465,0.3954836130142212,-1.0791341066360474,-0.4763610064983368,0.23170210421085358,-0.6784646511077881,0.0,0.0,0.0,2025-12-11T01:17:52.170358+00:00
9021822812,1,0,-0.17745256423950195,0.4118299186229706,-0.8061180114746094,-0.4488224983215332,-0.1347600668668747,-0.47976750135421753,0.0,0.0,0.0,2025-12-11T01:17:52.170443+00:00
9088687071,1,0,-0.21996335685253143,0.4030468165874481,-0.9604924321174622,-0.14990907907485962,-0.034089501947164536,-0.25534263253211975,0.0,0.0,0.0,2025-12-11T01:17:52.250555+00:00
9155257793,1,0,-0.18517151474952698,0.4132937788963318,-0.8824291825294495,0.09182325005531311,0.1257050484418869,-0.04037848487496376,0.0,0.0,0.0,2025-12-11T01:17:52.318295+00:00
9221842459,1,0,-0.16040432453155518,0.37425774335861206,-1.012672781944275,0.3622950315475464,0.01757740043103695,0.005681648850440979,0.0,0.0,0.0,2025-12-11T01:17:52.398714+00:00
9288512605,1,0,-0.11127292364835739,0.34888434410095215,-0.8905109167098999,0.027304217219352722,0.3920292854309082,-0.3320038318634033,0.0,0.0,0.0,2025-12-11T01:17:52.478879+00:00
9355219711,1,0,0.014580884948372841,0.44452255964279175,-0.9021779298782349,-0.5508438944816589,0.6333190202713013,-0.537769615650177,0.0,0.0,0.0,2025-12-11T01:17:52.560636+00:00
9405296884,1,0,0.058728866279125214,0.55528724193573,-1.0169243812561035,-0.11219841241836548,0.6855186223983765,-0.9774787425994873,0.0,0.0,0.0,2025-12-11T01:17:52.560716+00:00
9471926786,1,0,0.10548410564661026,0.4650164842605591,-0.8766654133796692,0.12710511684417725,0.6370475888252258,-1.1998226642608643,0.0,0.0,0.0,2025-12-11T01:17:52.641776+00:00
9538605588,1,0,0.12004508078098297,0.4779471755027771,-0.7923678755760193,0.01480013132095337,0.8117563128471375,-1.395754337310791,0.0,0.0,0.0,2025-12-11T01:17:52.726503+00:00
9605269614,1,0,0.15919345617294312,0.5225945711135864,-0.8607429265975952,0.01480013132095337,0.8117563128471375,-1.395754337310791,0.0,0.0,0.0,2025-12-11T01:17:52.806575+00:00
9671898262,1,0,0.1735340654850006,0.469651997089386,-0.910495936870575,0.14412027597427368,0.9603652954101562,-1.669002652168274,0.0,0.0,0.0,2025-12-11T01:17:52.887165+00:00
9738618232,1,0,0.08507516980171204,0.3705981373786926,-1.0336374044418335,0.04254937171936035,0.9209492802619934,-1.8904675245285034,0.0,0.0,0.0,2025-12-11T01:17:52.887244+00:00
9805284922,1,0,-0.13827189803123474,0.30106523633003235,-1.019410490989685,0.04194122552871704,0.4058781564235687,-1.7567613124847412,0.0,0.0,0.0,2025-12-11T01:17:52.967525+00:00
9871923309,1,0,-0.24025583267211914,0.371086061000824,-0.8990517854690552,-0.08072113990783691,0.23223474621772766,-1.7226364612579346,0.0,0.0,0.0,2025-12-11T01:17:53.035674+00:00
9938587835,1,0,-0.1772817075252533,0.42915216088294983,-0.8761602640151978,-0.06618136167526245,0.5939030647277832,-2.009159564971924,0.0,0.0,0.0,2025-12-11T01:17:53.115061+00:00
10005243833,1,0,-0.1486528068780899,0.4254925549030304,-0.9451304078102112,-0.11936700344085693,0.6477005481719971,-2.407670021057129,0.0,0.0,0.0,2025-12-11T01:17:53.194630+00:00
10071910063,1,0,-0.05546221882104874,0.36498668789863586,-1.0427809953689575,0.22695302963256836,0.4857754111289978,-2.278564929962158,0.0,0.0,0.0,2025-12-11T01:17:53.273909+00:00
10138594406,1,0,-0.04954557120800018,0.274959921836853,-0.9794221520423889,0.348799467086792,0.5592809319496155,-1.9462158679962158,0.0,0.0,0.0,2025-12-11T01:17:53.342219+00:00
10205239897,1,0,-0.09149125963449478,0.24470700323581696,-0.882601797580719,0.3635892868041992,0.5598135590553284,-1.8575942516326904,0.0,0.0,0.0,2025-12-11T01:17:53.421900+00:00
10271944546,1,0,-0.08367925137281418,0.2737400233745575,-0.8423468470573425,0.04795879125595093,0.32385027408599854,-1.9601078033447266,0.0,0.0,0.0,2025-12-11T01:17:53.421979+00:00
10321989380,1,0,-0.07229956984519958,0.26251715421676636,-0.8648632168769836,0.11938422918319702,0.2918913662433624,-2.094799041748047,0.0,0.0,0.0,2025-12-11T01:17:53.501429+00:00
10388634310,1,0,-0.04200843349099159,0.25031840801239014,-0.9721208214759827,-0.23535722494125366,0.43783706426620483,-2.0009894371032715,0.0,0.0,0.0,2025-12-11T01:17:53.581622+00:00
10455296901,1,0,0.016036828979849815,0.26934847235679626,-0.9827346205711365,0.03473258018493652,0.5986968874931335,-1.7496581077575684,0.0,0.0,0.0,2025-12-11T01:17:53.661370+00:00
10522015078,1,0,0.055213119834661484,0.18786080181598663,-1.0549049377441406,0.13025087118148804,0.38244161009788513,-1.626920223236084,0.0,0.0,0.0,2025-12-11T01:17:53.742234+00:00
10588616075,1,0,0.037964243441820145,0.18639695644378662,-0.9382352232933044,0.13025087118148804,0.38244161009788513,-1.626920223236084,0.0,0.0,0.0,2025-12-11T01:17:53.742315+00:00
10655384706,1,0,0.032212674617767334,0.2212854027748108,-0.9068787097930908,-0.045236051082611084,0.2993484437465668,-1.631225824356079,0.0,0.0,0.0,2025-12-11T01:17:53.824616+00:00
10722073196,1,0,0.045162081718444824,0.26983642578125,-0.9785521030426025,-0.19651901721954346,0.3131973147392273,-1.6489126682281494,0.0,0.0,0.0,2025-12-11T01:17:53.904250+00:00
10788738254,1,0,0.08795608580112457,0.27569183707237244,-0.9563268423080444,-0.054203927516937256,0.34675416350364685,-1.7943811416625977,0.0,0.0,0.0,2025-12-11T01:17:53.983765+00:00
10855433426,1,0,0.07229030132293701,0.3108242452144623,-0.9374648332595825,-0.08219307661056519,0.18855756521224976,-1.8296157121658325,0.0,0.0,0.0,2025-12-11T01:17:54.058892+00:00
10922077543,1,0,-0.006976745557039976,0.33741751313209534,-0.9031994342803955,-0.28726935386657715,0.0005326484679244459,-1.7030653953552246,0.0,0.0,0.0,2025-12-11T01:17:54.138464+00:00
10988718616,1,0,-0.0071229576133191586,0.34717652201652527,-0.9770393967628479,-0.3282628655433655,0.3009463846683502,-1.5579805374145508,0.0,0.0,0.0,2025-12-11T01:17:54.138545+00:00
11055413478,1,0,0.04559682682156563,0.26690873503685,-1.1546928882598877,0.03814166784286499,0.2546059787273407,-1.0874830484390259,0.0,0.0,0.0,2025-12-11T01:17:54.218333+00:00
11122070631,1,0,-0.02929845079779625,0.15297237038612366,-0.9644362926483154,0.18285396695137024,0.13262948393821716,-0.4845311641693115,0.0,0.0,0.0,2025-12-11T01:17:54.297596+00:00
11188730136,1,0,-0.09779764711856842,0.11393635720014572,-0.9164623618125916,0.14893686771392822,0.07244019955396652,-0.1751750260591507,0.0,0.0,0.0,2025-12-11T01:17:54.378083+00:00
11238786623,1,0,-0.1380794495344162,0.11076468229293823,-0.998706579208374,0.04646814242005348,0.028230370953679085,-0.12131556123495102,0.0,0.0,0.0,2025-12-11T01:17:54.456747+00:00
11305418487,1,0,-0.1648031771183014,0.1156441867351532,-1.024436593055725,-0.09398742765188217,-0.012250915169715881,-0.07489221543073654,0.0,0.0,0.0,2025-12-11T01:17:54.456826+00:00
11372113450,1,0,-0.1272973120212555,0.10490927845239639,-1.0103585720062256,0.07784295082092285,0.08575640618801117,0.016769276931881905,0.0,0.0,0.0,2025-12-11T01:17:54.541226+00:00
11438763548,1,0,-0.060342010110616684,0.07929189503192902,-0.9424096941947937,0.014249604195356369,0.014381510205566883,0.11083993315696716,0.0,0.0,0.0,2025-12-11T01:17:54.621076+00:00
11505439756,1,0,0.0011245725909247994,0.07855997234582901,-0.9724931716918945,-0.03140895068645477,-0.10173586755990982,0.3779248595237732,0.0,0.0,0.0,2025-12-11T01:17:54.700717+00:00
11572072573,1,0,0.000328356894897297,0.09539425373077393,-1.0049329996109009,-0.03140895068645477,-0.10173586755990982,0.3779248595237732,0.0,0.0,0.0,2025-12-11T01:17:54.775857+00:00
11638775861,1,0,-0.028120100498199463,0.1595596969127655,-0.9604595303535461,-0.04673445224761963,-0.255138635635376,0.8222584128379822,0.0,0.0,0.0,2025-12-11T01:17:54.856060+00:00
11705430319,1,0,-0.10096525400876999,0.23811966180801392,-1.0017110109329224,-0.14057636260986328,-0.41067197918891907,1.2901194095611572,0.0,0.0,0.0,2025-12-11T01:17:54.856138+00:00
11772084916,1,0,-0.05020355060696602,0.23885159194469452,-1.0072029829025269,0.19342869520187378,-0.12517239153385162,1.403691053390503,0.0,0.0,0.0,2025-12-11T01:17:54.936687+00:00
11838773988,1,0,-0.050982795655727386,0.2791074812412262,-0.8779903650283813,0.14565497636795044,-0.2977505028247833,1.3954296112060547,0.0,0.0,0.0,2025-12-11T01:17:55.024610+00:00
11905454453,1,0,-0.07661126554012299,0.37816134095191956,-1.052425503730774,-0.41059014201164246,-0.30307698249816895,1.386436104774475,0.0,0.0,0.0,2025-12-11T01:17:55.111255+00:00
11972075768,1,0,-0.05628989264369011,0.3730378746986389,-1.09437096118927,0.03663140535354614,-0.2226470708847046,1.2142114639282227,0.0,0.0,0.0,2025-12-11T01:17:55.185458+00:00
12038760011,1,0,-0.018093179911375046,0.27617979049682617,-0.9398557543754578,0.2648153305053711,-0.25567126274108887,1.2742726802825928,0.0,0.0,0.0,2025-12-11T01:17:55.185545+00:00
12105431650,1,0,-0.03440837934613228,0.24226725101470947,-0.9265192151069641,0.036600351333618164,-0.1811004877090454,1.2695786952972412,0.0,0.0,0.0,2025-12-11T01:17:55.265752+00:00
12155465533,1,0,-0.008494053035974503,0.26642078161239624,-0.8845782279968262,-0.11733710765838623,-0.06338516622781754,1.1520601511001587,0.0,0.0,0.0,2025-12-11T01:17:55.345752+00:00
12222136992,1,0,0.06604019552469254,0.280571311712265,-0.9086997509002686,-0.28401249647140503,-0.13049888610839844,1.1787045001983643,0.0,0.0,0.0,2025-12-11T01:17:55.425308+00:00
12288843186,1,0,0.07343778014183044,0.35351988673210144,-0.9995639324188232,-0.1626192331314087,-0.20027583837509155,1.2146270275115967,0.0,0.0,0.0,2025-12-11T01:17:55.493313+00:00
12355503333,1,0,-0.04119350016117096,0.29862546920776367,-0.918805718421936,0.0680510401725769,-0.2514100968837738,1.0905251502990723,0.0,0.0,0.0,2025-12-11T01:17:55.575289+00:00
12422189620,1,0,-0.12022010236978531,0.30887243151664734,-0.9406079053878784,-0.22395116090774536,-0.2892281413078308,0.9505206346511841,0.0,0.0,0.0,2025-12-11T01:17:55.575356+00:00
12488846822,1,0,-0.11042162030935287,0.366206556558609,-1.0060937404632568,-0.2118627429008484,-0.07936462014913559,0.4854474663734436,0.0,0.0,0.0,2025-12-11T01:17:55.654629+00:00
12555472606,1,0,0.000771320250350982,0.34888434410095215,-0.9245349764823914,-0.2118627429008484,-0.07936462014913559,0.4854474663734436,0.0,0.0,0.0,2025-12-11T01:17:55.737860+00:00
12605495418,1,0,0.017830368131399155,0.3608391284942627,-0.8748956918716431,-0.3226386606693268,-0.5022875070571899,0.6955553293228149,0.0,0.0,0.0,2025-12-11T01:17:55.818599+00:00
12672201912,1,0,0.08992583304643631,0.40646249055862427,-1.0363620519638062,-0.18246686458587646,-1.0232176780700684,1.1990382671356201,0.0,0.0,0.0,2025-12-11T01:17:55.818650+00:00
12738825893,1,0,-0.07497081905603409,0.46208879351615906,-0.8769594430923462,0.13332289457321167,-1.2229609489440918,1.6379010677337646,0.0,0.0,0.0,2025-12-11T01:17:55.902544+00:00
12805485408,1,0,-0.268738329410553,0.5035645365715027,-0.8733834624290466,0.04865843057632446,-0.9459837675094604,1.6779556274414062,0.0,0.0,0.0,2025-12-11T01:17:55.981994+00:00
12872165753,1,0,-0.3511175811290741,0.46672430634498596,-0.885031521320343,0.27523374557495117,-0.706291913986206,1.7007167339324951,0.0,0.0,0.0,2025-12-11T01:17:56.061546+00:00
12938824950,1,0,-0.3253288269042969,0.3993871808052063,-0.8494748473167419,0.3194959759712219,-0.6093499064445496,1.9300458431243896,0.0,0.0,0.0,2025-12-11T01:17:56.143375+00:00
13005499435,1,0,-0.3032666742801666,0.38962820172309875,-0.8232616186141968,0.3506612777709961,-0.6157416701316833,1.9943058490753174,0.0,0.0,0.0,2025-12-11T01:17:56.211623+00:00
13072182235,1,0,-0.20349915325641632,0.3505921959877014,-0.7129759192466736,0.361514151096344,-0.7781994342803955,2.0038020610809326,0.0,0.0,0.0,2025-12-11T01:17:56.298218+00:00
13138842823,1,0,-0.1155918687582016,0.2866707146167755,-0.7023221850395203,0.42910081148147583,-1.0109667778015137,2.134620428085327,0.0,0.0,0.0,2025-12-11T01:17:56.298306+00:00
13205524019,1,0,-0.07990314811468124,0.21860165894031525,-0.6289104223251343,0.22570228576660156,-0.9704855680465698,2.0845346450805664,0.0,0.0,0.0,2025-12-11T01:17:56.377853+00:00
13272277562,1,0,-0.017204871401190758,0.344736784696579,-0.6622627377510071,-0.03945404291152954,-0.6120131015777588,1.7258944511413574,0.0,0.0,0.0,2025-12-11T01:17:56.459178+00:00
13338899127,1,0,-0.044995348900556564,0.47623932361602783,-0.590008556842804,-0.17325067520141602,-0.21998383104801178,1.4307457208633423,0.0,0.0,0.0,2025-12-11T01:17:56.539064+00:00
13405576317,1,0,-0.0023559718392789364,0.45891711115837097,-0.7810203433036804,-0.0826539397239685,-0.031426262110471725,1.1477956771850586,0.0,0.0,0.0,2025-12-11T01:17:56.619071+00:00
13472223220,1,0,0.05937571078538895,0.5882238745689392,-1.0110539197921753,-0.0826539397239685,-0.031426262110471725,1.1477956771850586,0.0,0.0,0.0,2025-12-11T01:17:56.619173+00:00
13522223471,1,0,0.10795828700065613,0.5799286961555481,-0.9315088987350464,-0.20005172491073608,0.17790460586547852,0.7228237390518188,0.0,0.0,0.0,2025-12-11T01:17:56.699135+00:00
13588870955,1,0,0.23040157556533813,0.6655640006065369,-0.9720121026039124,0.11748655140399933,0.4650021493434906,0.4129199683666229,0.0,0.0,0.0,2025-12-11T01:17:56.779485+00:00
13655554827,1,0,0.31635525822639465,0.6338472366333008,-1.047460913658142,0.29754769802093506,0.5267893671989441,0.2564300298690796,0.0,0.0,0.0,2025-12-11T01:17:56.859527+00:00
13722233157,1,0,0.40375345945358276,0.6074979305267334,-1.1082346439361572,0.30715399980545044,0.2865648865699768,0.07721558213233948,0.0,0.0,0.0,2025-12-11T01:17:56.939471+00:00
